"License Number","License Type","Name of Program","AddressLine1","AddressLine2","AddressLine3","City","State","Zip","County","Phone","License Status","License Holder","Capacity","Type Of License","Restrictions","Services","Licensing Authority","Initial Effective Date","Current Effective Date","Expiration Date","License Holder Lives Onsite","EmailAddress",
"1034198","Family Child Care","Aanestad Barbara J & Aanestad Joyce M","6670 Channel Rd","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Barbara J Aanestad AND Joyce M Aanestad","14 ","Residential Dwelling","None","Family Child Care","Anoka County Human Services","01/20/2005","01/01/2026","12/31/2026","Yes","",
"1107479","Home and Community Based Services","Abilities Home Health Care LLC","7691 CENTRAL AVE NE STE 202","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Abilities Home Health Care LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  Intervention Support Services: Positive supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","02/05/2021","01/01/2026","12/31/2026","   ","",
"1097457","Home and Community Based Services","Absolute Home Care LLC","7273 COMMERCE CIR W","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Absolute Home Care, LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","01/01/2019","01/01/2026","12/31/2026","   ","",
"1125850","Substance Use Disorder Treatment","Access to Recovery LLC","7922 UNIVERSITY AVE NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Access to Recovery LLC","   "," Non-Residential Treatment - ages 18 and older; Gender: Either; Satellite Location(s):","None","Specializing in: the Treatment of Persons with a Substance Use and Mental Health Disorder; Approved Rate Enhancements: ","Minnesota Department of Human Services","10/22/2025","01/01/2026","12/31/2026","   ","",
"1114712","Home and Community Based Services","ACCESSIBLE CARE INC","1250 MOORE LAKE DR E # 14B","","","Fridley","MN","[phone]","Anoka","[phone]","Active","ACCESSIBLE CARE INC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training  Employment Services: Employment development services; Employment exploration services; Employment support services    ","None","","Minnesota Department of Human Services","10/04/2024","01/01/2026","12/31/2026","   ","",
"1017825","Child Care Center","Al Amal Preschool","1401 Gardena Ave NE Rm 103","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Al-Amal School","50 ","Ages Served: Preschool School-Age","None","Services: Day Program","Minnesota Department of Human Services","08/30/2002","01/01/2026","12/31/2026","   ","",
"808936","Substance Use Disorder Treatment","Allina Health Inpatient Addiction Trmt Mercy Hospital Unity Campus","550 OSBORNE RD NE # 2","","","Minneapolis","MN","[phone]","Anoka","[phone]","Active","Allina Health System","   ","Residential Treatment - Capacity: 24; serving ages18 and older; Gender: Either ; Satellite Location(s):","None","Specializing in: Medication Assisted Treatment; the Treatment of Persons with a Substance Use and Mental Health Disorder; Approved Rate Enhancements: Co-occurring Disorders; ","Minnesota Department of Human Services","03/01/1995","01/01/2026","12/31/2026","   ","",
"808935","Substance Use Disorder Treatment","Allina Health Outpatient Addiction Services Mercy Hospital Unity Campu","520 OSBORNE RD NE STE 120","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Allina Health System","   "," Non-Residential Treatment - ages 18 and older; Gender: Either; Satellite Location(s):","None","Specializing in: the Treatment of Persons with a Substance Use and Mental Health Disorder; Approved Rate Enhancements: Co-occurring Disorders; ","Minnesota Department of Human Services","03/01/1995","01/01/2026","12/31/2026","   ","",
"1107165","Home and Community Based Services","Alpha HealthCare Services ","7671 CENTRAL AVE NE STE 206","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Alpha HealthCare Services","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  Intervention Support Services: Crisis respite, in-home or out-of-home  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training  Integrated Community Supports : Integrated Community Supports    ","None","","Minnesota Department of Human Services","01/04/2021","01/01/2026","12/31/2026","   ","[email]",
"1123185","Family Child Care","Amuma Wakete Wodajo","7451 JACKSON ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Wakete Wodajo Amuma","10 ","Residential Dwelling","No transporting of children under age eight.    ","Family Child Care","Anoka County Human Services","10/15/2024","01/01/2026","12/31/2026","Yes","",
"1052132","Adult Foster Care","Anderson Kerry","219 LOGAN PKWY NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Kerry A Anderson","4  ","Age: 18 years of age and older, Gender: Either","None","Adult Foster Care","Anoka County Human Services","08/08/2008","08/01/2025","07/31/2027","Yes","",
"1072187","Home and Community Based Services - Community Residential Setting","At Home Living Facilities","7929 Jackson St NE","Jackson House ","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Active","At Home Living Facilities Metro Inc","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1072182; and providing Community Residential Setting: Respite care services, out-of-home; Crisis respite, out-of-home; Foster Care services or supported living services  * Certification: Adult Mental Health Certification - Site/Service Specific  ","None","","Anoka County Human Services","07/01/2014","10/01/2024","09/30/2026","No ","",
"1072182","Home and Community Based Services","At Home Living Facilities Metro","1200 OSBORNE RD NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","At Home Living Facilities Metro Inc","   ","Basic Support Services: Respite care, in home or out-of-home  Intervention Support Services: Crisis respite, in-home or out-of-home  Residential Supports and Services: Foster Care services or supported living services; Community residential services; Family residential services    Certification: Adult Mental Health Certification - Community Residential Setting - Site Specific  ","None","Satellite License Number: 1081068 (Home and Community Based Services - Community Residential Setting), Zimmerman House; Satellite License Number: 1116635 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1072187 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities; Satellite License Number: 1124158 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Inc; Satellite License Number: 1072185 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities; Satellite License Number: 1091284 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Candlewick; Satellite License Number: 1087478 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Balsam Lane; Satellite License Number: 1072188 (Home and Community Based Services - Community Residential Setting), At Home Living; Satellite License Number: 1091262 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Maple Valley; Satellite License Number: 1116642 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1113519 (Home and Community Based Services - Community Residential Setting), At Home Living Afton House; Satellite License Number: 1124160 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Inc; Satellite License Number: 1072183 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Inc; Satellite License Number: 1072184 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Inc; Satellite License Number: 1116636 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1117984 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Inc; Satellite License Number: 1114156 (Home and Community Based Services - Community Residential Setting), At Home Living Woodcrest; Satellite License Number: 1116638 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1116634 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1116639 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1124154 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Inc; Satellite License Number: 1072186 (Home and Community Based Services - Community Residential Setting), At Home Living Viking; Satellite License Number: 1091285 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Roseberry; Satellite License Number: 1091283 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Brookdale; Satellite License Number: 1091263 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro Edgemont; Satellite License Number: 1126411 (Home and Community Based Services - Community Residential Setting), At Home Living Facilities Metro; Satellite License Number: 1101750 (Home and Community Based Services - Community Residential Setting), At Home Living Andover House; ","Minnesota Department of Human Services","01/01/2014","01/01/2026","12/31/2026","   ","[email]",
"218357","Family Child Care","Bennett Kelly M","7390 Lyric Lane","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Kelly M Bennett","14 ","Residential Dwelling","This license supersedes the previously issued license that was set to expire in 2025.","Family Child Care","Anoka County Human Services","11/01/1995","01/01/2026","12/31/2026","Yes","",
"1115098","Home and Community Based Services","BeyBare Health Care LLC","5660 7TH ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","BeyBare Health Care LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","03/26/2025","01/01/2026","12/31/2026","   ","",
"1106063","Home and Community Based Services","Bridge Caregiver LLC","1109 MOORE LAKE DR E","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Bridge Caregiver LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","10/22/2020","01/01/2026","12/31/2026","   ","",
"1111723","Home and Community Based Services - Day Services Facility","Bridges to Success","1200 OSBORNE RD NE","","","Fridley","MN","55432-2838","Anoka","","Active","Bridges to Success","26 ","This day services facility license is a satellite operating under 245D-HCBS Program License Number 1072700; and providing Day Services: Day support services  ","None","","Minnesota Department of Human Services","05/02/2022","01/01/2026","12/31/2026","   ","",
"1116274","Home and Community Based Services","Bright Path Fridley","125 HARTMAN CIR NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Bright Path Homes LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports    ","None","","Minnesota Department of Human Services","11/20/2025","11/20/2025","12/31/2025","   ","",
"802059","Child Care Center","Building Blocks Christian Preschool","61 Mississippi St NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Redeemer Lutheran Church","20 ","Ages Served: Preschool","None","Services: Day Program","Minnesota Department of Human Services","10/01/1962","01/01/2026","12/31/2026","   ","",
"1127459","Home and Community Based Services - Community Residential Setting","Carestay Homes LLC","7381 MEMORY LN NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Carestay Homes LLC","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1114782; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","03/01/2025","03/01/2025","02/28/2026","No ","",
"1115470","Home and Community Based Services","Dawa Home Health LLC","1121 80TH AVE NE","","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Denied as of 07/29/2025","Dawa Home Health LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","","","","   ","",
"1090824","Certified Child Care Center","Discovery Days ISD 16 Community Ed","1415 81st Ave NE","","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Active","Spring Lake Park Public Schools 0016-01","0  ","Ages Served: Preschool","None","Services: Day Program","Minnesota Department of Human Services","11/09/2018","01/01/2025","12/31/2025","   ","",
"1023174","Family Child Care","Donahue Susan L","770 Lund Ave","","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Active","Susan L Donahue","12 ","Residential Dwelling","No transporting of children under age eight.    This license supersedes the previously issued license that was set to expire in 2025.","Family Child Care","Anoka County Human Services","03/01/2003","01/01/2026","12/31/2026","Yes","",
"1088578","Child Care Center","Dreamers Child Care LLC","6304 Highway 65 NE","","","Fridley","MN","55432     ","Anoka","[phone]","Active","Dreamers Child Care LLC","54 ","Ages Served: Infants Toddlers Preschool","None","Services: Day Program","Minnesota Department of Human Services","02/16/2018","01/01/2026","12/31/2026","   ","",
"1120669","Home and Community Based Services - Community Residential Setting","Dungarvin Minnesota LLC","1580 73 1/2 AVE NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Dungarvin Minnesota LLC","1  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1070806; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","09/01/2023","06/01/2025","05/31/2027","No ","",
"1115908","Substance Use Disorder Treatment","Ethos Recovery Clinic Inc","7766 HIGHWAY 65 NE","","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Revoked: Subject to Appeal as of 11/07/2025","Ethos Recovery Clinic Inc","   "," Non-Residential Treatment - ages 18 and older; Gender: Either; Satellite Location(s):","RESTRICTION - Program being placed into pending reopening effective 8/5/24.","Specializing in: Medication Assisted Treatment; the Treatment of Persons with a Substance Use and Mental Health Disorder; Approved Rate Enhancements: Enhanced Medication Assisted Therapy; Co-occurring Disorders; ","Minnesota Department of Human Services","12/22/2022","08/05/2024","12/31/2024","   ","",
"1106122","Home and Community Based Services","Fardi Care Services LLC","1250 MOORE LAKE DR E STE 215A","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Fardi Care Services LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  Intervention Support Services: Specialist services; Crisis respite, in-home or out-of-home  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training  Employment Services: Employment development services; Employment exploration services; Employment support services  Integrated Community Supports : Integrated Community Supports    ","None","","Minnesota Department of Human Services","10/19/2020","01/01/2026","12/31/2026","   ","",
"1089489","Certified Child Care Center","FPS Tiger Club Childcare","6085 7th St NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Fridley Public School District 0014-01","0  ","Ages Served: Preschool;School Age","None","Services: Day Program","Minnesota Department of Human Services","12/07/2018","01/01/2025","12/31/2025","   ","",
"1114006","Certified Child Care Center","FPS Tiger Club Childcare PREK","6085 7th St NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Fridley Public School District 0014-01","0  ","Ages Served: Preschool","None","Services: Day Program","Minnesota Department of Human Services","06/01/2022","01/01/2025","12/31/2025","   ","",
"1075561","Home and Community Based Services","Garden Home Health Care Inc","203 MISSISSIPPI ST NE # 200","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Garden Home Health Care, Inc.","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","08/07/2014","01/01/2026","12/31/2026","   ","",
"1055399","Child Care Center","Harbon Montessori Schools Inc","6180 Highway 65 NE","","","Fridley","MN","55432     ","Anoka","[phone]","Active","Harbon Montessori Schools, Inc.","34 ","Ages Served: Toddlers Preschool","None","Services: Day Program","Minnesota Department of Human Services","01/25/2010","01/01/2026","12/31/2026","   ","",
"1122120","Home and Community Based Services","Heartfelt Care LLC","1109 MOORE LAKE DR E STE 102","","","Fridley","MN","[phone]","Anoka","[phone]","Active","HeartFelt Care LLC","   ","Residential Supports and Services: Foster Care services or supported living services; Community residential services    ","None","","Minnesota Department of Human Services","06/06/2025","01/01/2026","12/31/2026","   ","",
"1112460","Home and Community Based Services","Home and Life LLC","1250 MOORE LAKE DR E STE 205F","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Home and Life LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports with training; Individualized home supports with family training  Employment Services: Employment development services; Employment exploration services; Employment support services    ","None","","Minnesota Department of Human Services","11/02/2022","01/01/2026","12/31/2026","   ","",
"1123591","Home and Community Based Services","HOPE REST HOMES INC.","7362 UNIVERSITY AVE NE STE 310-2","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Hope Rest Homes Inc","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training  Residential Supports and Services: Foster Care services or supported living services; Community residential services  Employment Services: Employment development services; Employment exploration services; Employment support services    Certification: Adult Mental Health Certification - Community Residential Setting - Site Specific  ","None","","Minnesota Department of Human Services","01/24/2025","01/01/2026","12/31/2026","   ","[email]",
"1068969","Home and Community Based Services - Community Residential Setting","Howry Residential Services Inc","7524 McKinley Street NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Howry Residential Services Inc","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1068953; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","07/01/2014","05/01/2024","04/30/2026","No ","",
"1072682","Home and Community Based Services - Community Residential Setting","Integrity Living Options 5th Street","6020 5TH ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Integrity Living Options ","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1072676; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","07/01/2014","08/01/2024","07/31/2026","No ","",
"1072679","Home and Community Based Services - Community Residential Setting","Integrity Living Options Bennett","525 BENNETT DR NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Integrity Living Options ","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1072676; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","07/01/2014","02/01/2025","01/31/2027","No ","",
"1089773","Certified Child Care Center","ISD 13 Col Hght Adv Club~North Park","5575 Fillmore St NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","ISD # 13 Columbia Heights Schools","0  ","Ages Served: School Age","None","Services: Day Program","Minnesota Department of Human Services","09/28/2018","01/01/2025","12/31/2025","   ","",
"1089448","Certified Child Care Center","ISD 16 Learning Venture Park Terrace","8301 Terrace Rd NE","","","Spring Lake Park","MN","55432     ","Anoka","[phone]","Active","Spring Lake Park Public Schools 0016-01","0  ","Ages Served: School Age","None","Services: Day Program","Minnesota Department of Human Services","11/09/2018","09/09/2025","12/31/2025","   ","",
"1089298","Certified Child Care Center","ISD 16 Learning Ventures Woodcrest","880 Osborne Rd NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Spring Lake Park Public Schools 0016-01","0  ","Ages Served: School Age","None","Services: Day Program","Minnesota Department of Human Services","11/09/2018","04/16/2025","12/31/2025","   ","",
"1122046","Home and Community Based Services - Community Residential Setting","JMKAY Health Care Services Inc","5600 5TH ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","JMKAY Health Care Services Inc","3  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1115343; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","02/01/2024","02/01/2025","01/31/2027","No ","",
"1070170","Home and Community Based Services","Kalkaal Home Care Inc","1929 S 5th St Ste 100","","","Minneapolis","MN","55432     ","Hennepin","[phone]","Active","Kalkaal Home Care, Inc","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports with training; Individualized home supports with family training    ","None","","Minnesota Department of Human Services","01/01/2014","01/01/2026","12/31/2026","   ","",
"1072022","Home and Community Based Services","Kerry Anderson's Foster Care Home","219 LOGAN PKWY NE","","","Minneapolis","MN","[phone]","Anoka","[phone]","Active","Kerry Ann Anderson","   ","Residential Supports and Services: Foster Care services or supported living services; Family residential services    ","None","","Minnesota Department of Human Services","01/01/2014","01/01/2026","12/31/2026","   ","",
"202529","Family Child Care","Korczak Kornela","6711 Plaza Curve"," "," ","Fridley","MN","[phone]","Anoka","[phone]","Active","Kornela M Korczak","10 ","Residential Dwelling","No transporting of children under age eight.    This license supersedes the previously issued license that was set to expire in 2025.","Family Child Care","Anoka County Human Services","12/05/1991","01/01/2026","12/31/2026","Yes","[email]",
"1066758","Mental Health Clinic","Lee Carlson Center for Mental Health & Well Being","7954 University Ave NE","","","Fridley","MN","55432     ","Anoka","[phone]","Active","Lee Carlson Center for Mental Health & Well Being","   ","Satellite Location(s): None","","Mental Health Clinic","Minnesota Department of Human Services","10/11/2013","01/01/2026","12/31/2026","   ","",
"1081040","Child Care Center","Life Time Fitness Fridley","1200 Moore Lake Dr E","","","Fridley","MN","55432     ","Anoka","[phone]","Active","LTF Club Operations Company, Inc.","100","Ages Served: School-Age","This location operates on school release days.","Services: Day Program","Minnesota Department of Human Services","06/13/2016","01/01/2026","12/31/2026","   ","",
"1110887","Home and Community Based Services","Limitless Health Care LLC","1250 MOORE LAKE DR E STE 214","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Limitless Health Care LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports; Individualized home supports with training; Individualized home supports with family training  Integrated Community Supports : Integrated Community Supports    ","None","","Minnesota Department of Human Services","08/25/2022","01/01/2026","12/31/2026","   ","",
"217167","Family Child Care","Lindboe Lisa M dba Happy Hearts Early Learners LLC","6045 MCKINLEY ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Lisa M Lindboe","14 ","Residential Dwelling","This program operates under the registered LLC name Happy Hearts Early Learners LLC; This license supersedes the previously issued license that was set to expire in 2025.","Family Child Care","Anoka County Human Services","08/01/1995","01/01/2026","12/31/2026","Yes","",
"1108647","Home and Community Based Services","Livewell Home Care, LLC","7362 UNIVERSITY AVE NE # 310-1","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Livewell Home Care, LLC","   ","Basic Support Services: 24-hour emergency assistance; Adult companion services; Homemaker; Night supervision; Respite care, in home or out-of-home; Individual community living support; Individualized home supports  In-Home Support Services: Semi-independent living skills ; Individualized home supports with training; Individualized home supports with family training  Residential Supports and Services: Foster Care services or supported living services; Community residential services    ","None","Satellite License Number: 1118655 (Home and Community Based Services - Community Residential Setting), Livewell Home Care LLC; ","Minnesota Department of Human Services","05/14/2021","01/01/2026","12/31/2026","   ","",
"225453","Family Child Care","Mackedanz Ann Marie","1437 76TH AVE NE",""," ","Fridley","MN","[phone]","Anoka","[phone]","Active","Ann Marie S Mackedanz","12 ","Residential Dwelling","No transporting of children under age eight.    This license supersedes the previously issued license that was set to expire in 2025.","Family Child Care","Anoka County Human Services","02/01/1998","01/01/2026","12/31/2026","Yes","",
"1105983","Home and Community Based Services - Community Residential Setting","Mains'l Ruth Street","8145 RUTH ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Mains'l Services Inc","2  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1070210; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","03/19/2020","03/01/2024","02/28/2026","No ","",
"1070228","Home and Community Based Services - Community Residential Setting","Mainsl Services Inc 7th Street","5781 7TH ST NE","","","Fridley","MN","[phone]","Anoka","[phone]","Active","Mains'l Services Inc","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1070210; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","07/01/2014","09/01/2025","08/31/2027","No ","",
"1070238","Home and Community Based Services - Community Residential Setting","Mainsl Services Inc 81st CRS 72","749 81ST AVE NE","","","Spring Lake Park","MN","[phone]","Anoka","[phone]","Active","Mains'l Services Inc","4  ","This community residential setting license is a satellite operating under 245D-HCBS Program License Number 1070210; and providing Community Residential Setting: Foster Care services or supported living services  ","None","","Anoka County Human Services","07/01/2014","12/01/2024","11/30/2026","No ","",
